MutantNo,[FAIL | TIME | EXC | LIVE]
3043,FAIL
3044,FAIL
3045,FAIL
3046,LIVE
3047,FAIL
3048,FAIL
3049,FAIL
3050,FAIL
3051,TIME
3052,FAIL
3053,FAIL
3054,FAIL
3055,FAIL
3064,FAIL
3065,FAIL
3066,FAIL
3067,FAIL
3068,FAIL
3069,EXC
3070,EXC
3071,FAIL
3075,LIVE
3076,EXC
3077,LIVE
3078,FAIL
3079,EXC
3080,EXC
3081,EXC
3082,LIVE
3083,FAIL
3084,FAIL
3085,FAIL
3086,FAIL
3087,FAIL
3088,FAIL
3089,FAIL
3090,FAIL
3091,FAIL
3092,EXC
3093,FAIL
3094,EXC
3095,FAIL
3096,FAIL
3097,LIVE
3098,LIVE
3099,LIVE
3100,FAIL
3101,FAIL
3114,FAIL
3115,FAIL
3116,FAIL
3117,FAIL
3118,FAIL
3119,EXC
3120,FAIL
3121,EXC
3122,EXC
3123,FAIL
3124,FAIL
3125,EXC
3126,EXC
3127,FAIL
3128,FAIL
3129,FAIL
3130,EXC
3131,FAIL
3132,FAIL
3133,FAIL
3134,EXC
3135,LIVE
3136,FAIL
3137,FAIL
3138,FAIL
3139,FAIL
3140,FAIL
3141,FAIL
3142,FAIL
3143,FAIL
3144,FAIL
3153,FAIL
3154,LIVE
3155,LIVE
3156,LIVE
3157,LIVE
3158,LIVE
3160,FAIL
3161,FAIL
3162,FAIL
3163,FAIL
3164,EXC
3165,EXC
3166,FAIL
3170,LIVE
3171,FAIL
3172,EXC
3173,EXC
3174,EXC
3175,LIVE
3176,FAIL
3177,FAIL
3178,FAIL
3179,FAIL
3180,FAIL
3181,FAIL
3182,FAIL
3183,FAIL
3184,FAIL
3185,EXC
3186,FAIL
3187,EXC
3188,FAIL
3189,FAIL
3190,LIVE
3191,FAIL
3192,FAIL
3193,FAIL
3206,FAIL
3207,FAIL
3208,FAIL
3209,FAIL
3210,FAIL
3211,EXC
3212,FAIL
3213,EXC
3214,EXC
3215,FAIL
3216,FAIL
3217,FAIL
3218,FAIL
3219,FAIL
3220,EXC
3221,FAIL
3222,EXC
3223,LIVE
3224,FAIL
3225,EXC
3226,LIVE
3227,FAIL
3228,LIVE
3229,LIVE
3230,EXC
3231,LIVE
3232,LIVE
3233,LIVE
3234,EXC
3235,EXC
3236,EXC
3237,FAIL
3238,EXC
3239,EXC
3240,FAIL
3241,EXC
3242,FAIL
3243,FAIL
3244,EXC
3245,FAIL
3246,FAIL
3247,FAIL
3248,FAIL
3249,FAIL
3250,EXC
3251,FAIL
3252,FAIL
3253,EXC
3254,FAIL
3255,FAIL
3256,EXC
3257,FAIL
3258,EXC
3259,FAIL
3260,FAIL
3261,EXC
3262,FAIL
3263,FAIL
3264,FAIL
3265,FAIL
3266,FAIL
3267,FAIL
3268,FAIL
3269,FAIL
3270,FAIL
3271,FAIL
3272,LIVE
3273,LIVE
3274,LIVE
3275,FAIL
3276,EXC
3277,EXC
3278,FAIL
3279,EXC
3280,FAIL
3281,FAIL
3282,EXC
3283,FAIL
3284,FAIL
3285,FAIL
3286,FAIL
3287,FAIL
3288,FAIL
3289,FAIL
3290,FAIL
3291,FAIL
3292,FAIL
3293,FAIL
3294,FAIL
3295,FAIL
3296,LIVE
3297,LIVE
3298,LIVE
3299,EXC
3300,EXC
3301,FAIL
3302,FAIL
3303,EXC
3304,EXC
3305,FAIL
3306,EXC
3307,LIVE
3308,FAIL
3312,LIVE
3313,FAIL
3314,EXC
3316,FAIL
3317,LIVE
3318,FAIL
3319,FAIL
3320,LIVE
3321,FAIL
3322,LIVE
3323,LIVE
3324,LIVE
3333,FAIL
3334,FAIL
3335,FAIL
3336,FAIL
3337,FAIL
3338,FAIL
3339,FAIL
3340,LIVE
3341,FAIL
3342,LIVE
3343,LIVE
3344,FAIL
3345,LIVE
3346,LIVE
3347,FAIL
3348,LIVE
3349,FAIL
3350,FAIL
3351,FAIL
3352,FAIL
3353,FAIL
3354,LIVE
3355,FAIL
3356,LIVE
3357,LIVE
3358,FAIL
3359,LIVE
3360,LIVE
3361,FAIL
3362,LIVE
3363,FAIL
3364,LIVE
3365,LIVE
3366,FAIL
3367,LIVE
3368,LIVE
3369,FAIL
3370,LIVE
3371,LIVE
3372,FAIL
3373,LIVE
3374,FAIL
3375,LIVE
3376,LIVE
3377,FAIL
3378,LIVE
3379,LIVE
3380,FAIL
3381,LIVE
3382,FAIL
3383,LIVE
3384,LIVE
3385,FAIL
3386,LIVE
3387,LIVE
3388,FAIL
3389,LIVE
3390,LIVE
3391,FAIL
3392,LIVE
3393,FAIL
3394,LIVE
3395,FAIL
3396,FAIL
3397,FAIL
3398,FAIL
3399,FAIL
3400,FAIL
3401,FAIL
3402,FAIL
3403,FAIL
3449,FAIL
3450,FAIL
3451,FAIL
3452,FAIL
3453,FAIL
3454,EXC
3455,FAIL
3456,EXC
3457,FAIL
3458,FAIL
3459,FAIL
3460,EXC
3462,FAIL
3463,FAIL
3464,FAIL
3465,LIVE
3466,LIVE
3467,FAIL
3468,LIVE
3469,FAIL
3470,LIVE
3471,LIVE
3472,FAIL
3473,EXC
3474,EXC
3475,FAIL
3476,FAIL
3477,FAIL
3478,EXC
3479,EXC
3480,FAIL
3481,LIVE
3482,FAIL
3483,LIVE
3484,LIVE
3485,LIVE
3486,LIVE
3488,LIVE
3489,LIVE
3490,FAIL
3491,LIVE
3492,LIVE
3495,LIVE
3496,LIVE
3497,LIVE
3498,LIVE
3499,FAIL
3501,LIVE
3502,EXC
3505,LIVE
3506,LIVE
3507,FAIL
3508,LIVE
3509,LIVE
3510,LIVE
3511,LIVE
3512,LIVE
3513,LIVE
3514,EXC
3515,FAIL
3521,FAIL
3522,LIVE
3523,LIVE
3524,FAIL
3525,LIVE
3526,FAIL
3527,FAIL
3528,EXC
3529,EXC
3530,FAIL
3531,FAIL
3532,FAIL
3533,EXC
3534,EXC
3535,FAIL
3536,LIVE
3537,FAIL
3538,LIVE
3539,LIVE
3540,LIVE
3541,LIVE
3543,LIVE
3544,LIVE
3545,FAIL
3546,LIVE
3547,LIVE
3550,LIVE
3551,LIVE
3552,LIVE
3553,LIVE
3554,FAIL
3555,LIVE
3556,LIVE
3557,EXC
3560,LIVE
3561,LIVE
3562,FAIL
3563,LIVE
3564,LIVE
3565,LIVE
3566,LIVE
3567,LIVE
3568,LIVE
3569,LIVE
3570,EXC
3571,FAIL
3577,FAIL
3578,LIVE
3579,LIVE
3580,FAIL
3581,LIVE
3582,LIVE
3583,FAIL
3584,FAIL
3585,LIVE
3586,LIVE
3587,LIVE
3588,LIVE
3589,FAIL
3590,FAIL
3591,LIVE
3592,LIVE
3593,LIVE
3594,LIVE
3595,FAIL
3596,FAIL
3597,LIVE
3598,LIVE
3599,LIVE
3600,LIVE
3601,FAIL
3602,LIVE
3603,LIVE
3604,FAIL
3605,FAIL
3606,LIVE
3607,LIVE
3608,FAIL
3609,LIVE
3610,LIVE
3611,FAIL
3612,LIVE
3613,FAIL
3614,LIVE
3615,LIVE
3616,FAIL
3617,FAIL
3618,LIVE
3619,LIVE
3620,LIVE
3621,LIVE
3622,LIVE
3623,LIVE
3624,FAIL
3625,LIVE
3626,LIVE
3627,FAIL
3628,LIVE
3629,LIVE
3630,FAIL
3631,LIVE
3632,FAIL
3633,LIVE
3634,LIVE
3635,LIVE
3636,LIVE
3653,FAIL
3654,LIVE
3655,FAIL
3656,FAIL
3657,FAIL
3658,FAIL
3661,FAIL
3662,FAIL
3663,FAIL
3664,FAIL
3665,FAIL
3667,FAIL
3668,FAIL
3669,FAIL
3670,FAIL
3671,FAIL
3672,FAIL
3673,FAIL
3674,FAIL
3675,LIVE
3676,FAIL
3683,FAIL
3684,FAIL
3685,FAIL
3686,FAIL
3687,FAIL
3688,FAIL
3689,LIVE
3690,FAIL
3691,FAIL
3692,FAIL
3693,FAIL
3694,FAIL
3695,FAIL
3696,FAIL
3697,FAIL
3698,FAIL
3699,FAIL
3700,FAIL
3701,FAIL
3702,FAIL
3703,FAIL
3704,FAIL
3705,FAIL
3706,FAIL
3707,FAIL
3708,FAIL
3709,FAIL
3710,FAIL
3711,FAIL
3712,FAIL
3713,FAIL
3714,FAIL
3715,FAIL
3716,FAIL
3717,FAIL
3718,LIVE
3719,LIVE
3720,LIVE
3721,LIVE
3723,FAIL
3724,FAIL
3725,LIVE
3726,LIVE
3727,FAIL
3729,LIVE
3730,LIVE
3731,LIVE
3732,LIVE
3733,FAIL
3737,FAIL
3738,LIVE
3739,LIVE
3740,LIVE
3741,LIVE
3742,LIVE
3745,LIVE
3746,LIVE
3747,LIVE
3748,LIVE
3749,FAIL
3750,LIVE
3751,LIVE
3752,LIVE
3753,LIVE
3754,LIVE
3755,LIVE
3756,LIVE
3757,LIVE
3758,LIVE
3759,LIVE
3760,LIVE
3761,LIVE
3762,LIVE
3763,LIVE
3764,LIVE
3765,LIVE
3766,LIVE
3767,LIVE
3768,LIVE
3769,LIVE
3770,LIVE
3771,LIVE
3796,LIVE
3797,LIVE
3798,LIVE
3799,LIVE
3800,LIVE
3801,LIVE
3802,LIVE
3803,LIVE
3804,LIVE
3805,LIVE
3806,FAIL
3807,LIVE
3808,LIVE
3809,LIVE
3810,LIVE
3811,LIVE
3812,LIVE
3813,LIVE
3814,LIVE
3815,LIVE
3816,FAIL
3817,LIVE
3818,LIVE
3819,FAIL
3820,LIVE
3821,LIVE
3822,LIVE
3823,LIVE
3824,LIVE
3825,LIVE
3826,LIVE
3827,LIVE
3828,LIVE
3829,LIVE
3830,LIVE
3831,LIVE
3832,LIVE
3833,LIVE
3834,LIVE
3835,FAIL
3836,LIVE
3837,LIVE
3838,LIVE
3839,LIVE
3840,LIVE
3841,LIVE
3842,LIVE
3843,LIVE
3844,LIVE
3845,LIVE
3846,LIVE
3847,LIVE
3848,LIVE
3849,LIVE
3850,LIVE
3851,LIVE
3852,LIVE
3853,LIVE
3854,LIVE
3855,LIVE
3856,LIVE
3857,LIVE
3858,LIVE
3859,LIVE
3860,LIVE
3861,LIVE
3862,LIVE
3863,LIVE
3864,LIVE
3865,LIVE
3866,LIVE
3867,LIVE
3868,LIVE
3869,LIVE
3870,LIVE
3871,LIVE
3872,LIVE
3873,LIVE
3874,LIVE
3876,FAIL
3877,LIVE
3878,LIVE
3879,LIVE
3882,FAIL
3883,LIVE
3884,LIVE
3885,LIVE
3888,LIVE
3889,LIVE
3890,LIVE
3891,LIVE
3893,LIVE
3894,LIVE
3895,LIVE
3896,LIVE
3898,LIVE
3899,LIVE
3900,LIVE
3901,LIVE
3902,LIVE
3903,LIVE
3904,LIVE
3905,LIVE
3906,LIVE
3907,LIVE
3908,LIVE
3909,LIVE
3910,LIVE
3911,LIVE
3912,LIVE
3913,LIVE
3914,LIVE
3915,LIVE
3916,LIVE
3917,LIVE
3918,LIVE
3919,LIVE
3920,LIVE
3921,LIVE
3922,LIVE
3923,LIVE
3924,LIVE
3925,LIVE
3926,LIVE
3927,LIVE
3928,LIVE
3929,LIVE
3930,LIVE
3931,LIVE
3932,LIVE
3933,LIVE
3934,LIVE
3935,LIVE
3936,LIVE
3937,LIVE
3938,LIVE
3939,LIVE
3940,LIVE
3941,LIVE
3942,LIVE
3943,LIVE
3944,LIVE
3948,LIVE
3949,LIVE
3950,LIVE
3951,LIVE
3952,LIVE
3953,FAIL
3954,LIVE
3955,LIVE
3956,LIVE
3957,LIVE
3958,LIVE
3959,LIVE
3960,LIVE
3961,LIVE
3962,LIVE
3963,LIVE
3964,EXC
3965,LIVE
3966,EXC
3967,LIVE
3968,LIVE
3969,LIVE
3970,EXC
3971,LIVE
3972,EXC
3973,LIVE
3974,LIVE
3975,FAIL
3976,LIVE
3977,LIVE
4029,LIVE
4030,LIVE
4040,LIVE
4041,LIVE
4042,LIVE
4043,LIVE
4044,LIVE
4045,LIVE
4046,LIVE
4047,EXC
4048,LIVE
4049,LIVE
4050,LIVE
4051,LIVE
4052,LIVE
4053,LIVE
4058,LIVE
4059,LIVE
4060,LIVE
4061,LIVE
4062,LIVE
4063,FAIL
4064,LIVE
4065,LIVE
4066,LIVE
4067,LIVE
4068,LIVE
4069,LIVE
4070,LIVE
4071,LIVE
4072,LIVE
4073,LIVE
4074,LIVE
4075,LIVE
4076,LIVE
4077,LIVE
4078,EXC
4079,LIVE
4080,LIVE
4081,LIVE
4082,LIVE
4089,LIVE
4090,FAIL
4092,LIVE
4093,LIVE
4094,LIVE
4095,FAIL
4097,LIVE
4098,FAIL
4099,LIVE
4100,LIVE
4101,LIVE
4102,LIVE
4103,FAIL
4104,LIVE
4126,FAIL
4127,FAIL
4128,FAIL
4129,FAIL
4130,FAIL
4131,FAIL
4132,FAIL
4133,FAIL
4134,FAIL
4135,FAIL
4136,EXC
4137,FAIL
4138,FAIL
4139,FAIL
4140,FAIL
4141,FAIL
4142,FAIL
4143,FAIL
4148,FAIL
4149,FAIL
4150,FAIL
4151,FAIL
4152,FAIL
4153,FAIL
4154,FAIL
4155,FAIL
4156,FAIL
4157,EXC
4158,FAIL
4159,LIVE
4160,FAIL
4161,FAIL
4162,FAIL
4163,FAIL
4164,FAIL
4165,FAIL
4166,LIVE
4167,FAIL
4168,FAIL
4169,FAIL
4170,FAIL
4171,LIVE
4172,LIVE
4173,FAIL
4174,FAIL
4175,LIVE
4176,FAIL
4177,LIVE
4178,LIVE
4179,EXC
4180,FAIL
4181,FAIL
4182,FAIL
4183,FAIL
4184,FAIL
4185,FAIL
4186,FAIL
4187,FAIL
4188,FAIL
4189,LIVE
4240,LIVE
4241,FAIL
4242,FAIL
4243,LIVE
4244,LIVE
4245,LIVE
4246,FAIL
4247,FAIL
4248,LIVE
4249,FAIL
4250,FAIL
4251,FAIL
4252,FAIL
4253,FAIL
4254,FAIL
4255,FAIL
4256,FAIL
4257,TIME
4258,FAIL
4259,FAIL
4260,FAIL
4261,FAIL
4262,FAIL
4263,FAIL
4264,FAIL
4265,FAIL
4266,FAIL
4267,FAIL
4268,FAIL
4269,FAIL
4270,FAIL
4271,FAIL
4272,FAIL
4273,FAIL
4274,FAIL
4275,FAIL
4276,FAIL
4277,FAIL
4278,FAIL
4279,FAIL
4280,FAIL
4281,FAIL
4282,FAIL
4283,FAIL
4284,FAIL
4285,FAIL
4286,FAIL
4287,FAIL
4288,FAIL
4289,FAIL
4290,FAIL
4291,TIME
4292,FAIL
4293,FAIL
4294,FAIL
4295,FAIL
4296,FAIL
4297,FAIL
4298,FAIL
4299,FAIL
4300,FAIL
4301,FAIL
4302,FAIL
4303,FAIL
4304,FAIL
4305,FAIL
4306,FAIL
4307,FAIL
4308,FAIL
4309,FAIL
4310,FAIL
4311,FAIL
4312,FAIL
4313,FAIL
4314,FAIL
4315,FAIL
4316,FAIL
4317,FAIL
4318,FAIL
4319,FAIL
4320,FAIL
4321,FAIL
4322,FAIL
4323,FAIL
4324,FAIL
4325,FAIL
4326,FAIL
4327,FAIL
4328,FAIL
4329,FAIL
4330,FAIL
4331,FAIL
4332,FAIL
4333,FAIL
4334,FAIL
4335,FAIL
4336,FAIL
4337,FAIL
4338,FAIL
4339,FAIL
4340,FAIL
4341,FAIL
4342,FAIL
4343,FAIL
4344,FAIL
4345,FAIL
4346,FAIL
4347,FAIL
4348,FAIL
4349,FAIL
4350,FAIL
4351,FAIL
4352,FAIL
4353,FAIL
4354,FAIL
4355,FAIL
4356,FAIL
4357,FAIL
4358,FAIL
4359,FAIL
4360,FAIL
4361,FAIL
4362,FAIL
4363,FAIL
4364,FAIL
4365,FAIL
4366,FAIL
4367,FAIL
4368,FAIL
4369,FAIL
4370,FAIL
4371,FAIL
4372,FAIL
4373,FAIL
4374,FAIL
4375,FAIL
4376,FAIL
4377,FAIL
4378,FAIL
4379,FAIL
4380,FAIL
4381,FAIL
4382,FAIL
4383,FAIL
4384,FAIL
4385,FAIL
4386,FAIL
4387,FAIL
4388,FAIL
4389,FAIL
4390,FAIL
4391,FAIL
4392,FAIL
4393,FAIL
4394,FAIL
4395,FAIL
4396,FAIL
4397,FAIL
4398,FAIL
4399,FAIL
4400,FAIL
4401,FAIL
4402,FAIL
4403,FAIL
4404,FAIL
4405,FAIL
4406,FAIL
4407,FAIL
4408,FAIL
4409,FAIL
4410,FAIL
4411,FAIL
4412,FAIL
4413,FAIL
4414,FAIL
4415,FAIL
4416,FAIL
4417,FAIL
4418,FAIL
4419,FAIL
4420,FAIL
4421,FAIL
4422,FAIL
4423,FAIL
4424,FAIL
4425,FAIL
4426,FAIL
4427,FAIL
4428,FAIL
4429,FAIL
4430,FAIL
4431,FAIL
4432,FAIL
4433,FAIL
4434,FAIL
4435,FAIL
4436,FAIL
4437,FAIL
4438,FAIL
4439,FAIL
4440,FAIL
4441,FAIL
4442,FAIL
4443,FAIL
4444,FAIL
4445,FAIL
4446,FAIL
4447,FAIL
4448,FAIL
4449,FAIL
4451,FAIL
4452,FAIL
4453,FAIL
4454,FAIL
4455,FAIL
4456,FAIL
4457,FAIL
4458,FAIL
4459,FAIL
4460,FAIL
4461,FAIL
4462,FAIL
4463,FAIL
4464,FAIL
4465,FAIL
4466,FAIL
4467,FAIL
4468,FAIL
4469,FAIL
4470,FAIL
4471,FAIL
4472,FAIL
4473,FAIL
4474,FAIL
4475,FAIL
4476,FAIL
4477,FAIL
4478,FAIL
4479,FAIL
4480,FAIL
4481,FAIL
4482,FAIL
4483,FAIL
4484,FAIL
4485,FAIL
4486,FAIL
4487,FAIL
4488,FAIL
4489,FAIL
4490,FAIL
4491,FAIL
4492,FAIL
4493,FAIL
4494,FAIL
4495,FAIL
4496,FAIL
4497,FAIL
4498,FAIL
4499,FAIL
4500,FAIL
4501,FAIL
4502,FAIL
4503,FAIL
4504,FAIL
4505,FAIL
4506,FAIL
4539,LIVE
4540,EXC
4541,LIVE
4542,LIVE
4543,LIVE
4544,EXC
4545,LIVE
4546,EXC
4547,LIVE
4548,EXC
4549,LIVE
4550,LIVE
4551,LIVE
4552,LIVE
4553,LIVE
4554,FAIL
4555,EXC
4556,LIVE
4557,LIVE
4558,LIVE
4559,LIVE
4560,LIVE
4561,LIVE
4562,LIVE
4563,LIVE
4564,LIVE
4565,LIVE
4566,LIVE
4567,FAIL
4568,EXC
4569,EXC
4570,EXC
4571,FAIL
4572,EXC
4573,EXC
4574,EXC
4575,FAIL
4576,EXC
4577,EXC
4578,EXC
4579,EXC
4580,EXC
4581,FAIL
4582,EXC
4583,FAIL
4584,EXC
4585,LIVE
4586,EXC
4587,EXC
4588,EXC
4589,EXC
4590,EXC
4591,LIVE
4592,EXC
4593,EXC
4594,EXC
4595,LIVE
4596,EXC
4597,FAIL
4598,FAIL
4599,LIVE
4600,EXC
4601,FAIL
4602,FAIL
4603,EXC
4604,EXC
4605,EXC
4606,EXC
4607,EXC
4608,EXC
4609,LIVE
4610,EXC
4611,FAIL
4612,FAIL
4613,LIVE
4614,EXC
4615,FAIL
4616,FAIL
4617,EXC
4618,EXC
4619,EXC
4620,LIVE
4621,LIVE
4622,FAIL
4623,FAIL
4624,EXC
4625,LIVE
4626,FAIL
4627,LIVE
4628,LIVE
4629,LIVE
4630,FAIL
4631,FAIL
4632,LIVE
4633,LIVE
4634,EXC
4635,LIVE
4636,FAIL
4637,FAIL
4638,EXC
4639,LIVE
4640,FAIL
4641,LIVE
4642,LIVE
4643,LIVE
4644,FAIL
4645,LIVE
4646,LIVE
4647,LIVE
4648,EXC
4649,LIVE
4650,LIVE
4651,LIVE
4652,LIVE
4653,LIVE
4654,LIVE
4655,LIVE
4656,LIVE
4657,FAIL
4658,LIVE
4659,LIVE
4660,LIVE
4661,LIVE
4662,LIVE
4663,LIVE
4664,LIVE
4665,LIVE
4666,LIVE
4667,FAIL
4668,LIVE
4669,LIVE
4670,FAIL
4671,LIVE
4672,EXC
4673,EXC
4674,LIVE
4675,LIVE
4676,EXC
4677,EXC
4678,LIVE
4679,LIVE
4680,LIVE
4681,EXC
4682,FAIL
4683,LIVE
4684,FAIL
4685,EXC
4686,LIVE
4687,EXC
4688,LIVE
4689,FAIL
4690,EXC
4691,LIVE
4692,LIVE
4693,LIVE
4694,LIVE
4695,LIVE
4704,EXC
4705,EXC
4706,LIVE
4707,EXC
4708,LIVE
4709,FAIL
4722,FAIL
4723,LIVE
4724,LIVE
4725,LIVE
4726,FAIL
4727,EXC
4728,FAIL
4729,LIVE
4730,LIVE
4731,LIVE
4732,LIVE
4733,LIVE
4735,LIVE
4736,FAIL
4737,LIVE
4738,LIVE
4739,LIVE
4740,LIVE
4741,LIVE
4742,LIVE
4743,EXC
4744,LIVE
4745,EXC
4746,LIVE
4747,FAIL
4748,LIVE
4749,LIVE
4750,LIVE
4751,LIVE
4753,EXC
4754,EXC
4755,EXC
4756,FAIL
4757,EXC
4758,LIVE
4759,FAIL
4760,EXC
4761,FAIL
4762,EXC
4763,FAIL
4764,LIVE
4765,LIVE
4766,EXC
4767,EXC
4768,LIVE
4769,EXC
4770,LIVE
4771,FAIL
4775,LIVE
4776,LIVE
4777,EXC
4778,EXC
4779,EXC
4780,EXC
4781,LIVE
4782,FAIL
4783,EXC
4785,LIVE
4786,LIVE
4787,FAIL
4788,LIVE
4789,LIVE
4790,LIVE
4791,LIVE
4792,LIVE
4793,LIVE
4811,FAIL
4812,LIVE
4813,LIVE
4814,LIVE
4815,FAIL
4816,EXC
4817,FAIL
4818,LIVE
4819,LIVE
4820,LIVE
4821,LIVE
4822,LIVE
4824,LIVE
4825,FAIL
4826,LIVE
4827,LIVE
4828,LIVE
4829,LIVE
4830,LIVE
4831,LIVE
4832,EXC
4833,LIVE
4834,EXC
4835,LIVE
4836,FAIL
4837,LIVE
4838,LIVE
4839,LIVE
4840,LIVE
4844,LIVE
4845,LIVE
4846,EXC
4847,EXC
4848,LIVE
4849,EXC
4850,FAIL
4851,EXC
4852,LIVE
4853,EXC
4854,LIVE
4855,LIVE
4856,FAIL
4866,LIVE
4867,EXC
4868,EXC
4869,FAIL
4870,EXC
4871,LIVE
4872,EXC
4873,EXC
4874,LIVE
4875,LIVE
4876,FAIL
4877,LIVE
4878,LIVE
4879,EXC
4880,EXC
4881,FAIL
4882,EXC
4883,LIVE
4884,EXC
4885,EXC
4886,LIVE
4887,LIVE
4888,FAIL
4889,LIVE
4890,LIVE
4891,EXC
4892,LIVE
4893,LIVE
4894,EXC
4895,LIVE
4896,LIVE
4897,EXC
4898,LIVE
4899,EXC
4900,LIVE
4901,LIVE
4902,EXC
4903,LIVE
4904,EXC
4905,EXC
4906,LIVE
4907,LIVE
4908,EXC
4909,EXC
4910,FAIL
4911,EXC
4912,FAIL
4913,LIVE
4914,FAIL
4915,EXC
4916,LIVE
4917,FAIL
4918,EXC
4919,FAIL
4920,FAIL
4921,FAIL
4922,LIVE
4923,LIVE
4924,LIVE
4925,LIVE
4940,FAIL
4941,FAIL
4942,LIVE
4943,FAIL
4944,FAIL
4945,FAIL
4946,LIVE
4947,FAIL
4948,FAIL
4949,FAIL
4950,LIVE
4951,LIVE
4952,FAIL
4953,LIVE
4954,FAIL
4955,LIVE
4956,FAIL
4957,LIVE
4958,LIVE
4959,FAIL
4960,LIVE
4961,LIVE
4962,FAIL
4963,LIVE
4967,LIVE
4968,FAIL
4969,LIVE
4970,LIVE
4971,FAIL
4972,LIVE
4973,LIVE
4974,FAIL
4975,LIVE
4976,FAIL
4977,LIVE
4978,LIVE
4979,FAIL
4980,LIVE
4981,LIVE
4982,FAIL
4983,LIVE
4984,FAIL
4985,LIVE
4986,LIVE
4987,FAIL
4988,LIVE
4989,LIVE
4990,FAIL
4991,LIVE
4992,LIVE
4993,FAIL
4994,LIVE
5000,LIVE
5001,LIVE
5002,LIVE
5003,FAIL
5004,LIVE
5005,LIVE
5006,FAIL
5007,LIVE
5008,LIVE
5009,FAIL
5010,LIVE
5011,FAIL
5012,LIVE
5013,FAIL
5014,LIVE
5015,LIVE
5016,FAIL
5017,LIVE
5032,EXC
5033,LIVE
5034,EXC
5035,EXC
5036,LIVE
5037,EXC
5038,EXC
5039,EXC
5040,EXC
5041,LIVE
5042,LIVE
5043,LIVE
5044,LIVE
5045,EXC
5046,FAIL
5047,LIVE
5048,FAIL
5049,LIVE
5050,LIVE
5051,FAIL
5052,LIVE
5054,LIVE
5055,LIVE
5056,FAIL
5057,LIVE
5058,LIVE
5059,LIVE
5060,EXC
5063,LIVE
5064,LIVE
5065,FAIL
5066,LIVE
5067,LIVE
5068,LIVE
5069,FAIL
5070,LIVE
5071,LIVE
5072,FAIL
5073,EXC
5074,EXC
5075,FAIL
5076,FAIL
5077,LIVE
5078,EXC
5079,EXC
5080,LIVE
5081,LIVE
5082,FAIL
5083,LIVE
5084,LIVE
5085,LIVE
5086,LIVE
5087,LIVE
5088,LIVE
5089,LIVE
5090,EXC
5091,FAIL
5097,FAIL
5098,LIVE
5099,LIVE
5100,FAIL
5101,LIVE
5103,LIVE
5104,LIVE
5105,FAIL
5106,LIVE
5107,LIVE
5108,LIVE
5109,FAIL
5110,FAIL
5111,EXC
5112,EXC
5113,FAIL
5114,FAIL
5115,FAIL
5116,EXC
5117,EXC
5118,FAIL
5119,LIVE
5120,FAIL
5121,LIVE
5122,LIVE
5123,LIVE
5124,LIVE
5125,EXC
5128,LIVE
5129,LIVE
5130,FAIL
5131,LIVE
5132,LIVE
5133,LIVE
5134,LIVE
5135,LIVE
5136,LIVE
5137,LIVE
5138,EXC
5139,FAIL
5145,LIVE
5146,EXC
5147,LIVE
5148,EXC
5149,LIVE
5150,LIVE
5151,LIVE
5152,LIVE
5153,LIVE
5154,LIVE
5155,LIVE
5156,LIVE
5157,LIVE
5158,LIVE
5159,LIVE
5160,LIVE
5169,FAIL
5170,LIVE
5171,LIVE
5172,LIVE
5173,LIVE
5174,LIVE
5175,FAIL
5176,LIVE
5179,LIVE
5180,LIVE
5181,LIVE
5182,LIVE
5183,LIVE
5184,LIVE
5185,LIVE
5186,LIVE
5187,LIVE
5188,LIVE
5189,LIVE
5190,LIVE
5191,FAIL
5198,LIVE
5199,LIVE
5200,LIVE
5201,LIVE
5202,LIVE
5203,EXC
5204,LIVE
5205,LIVE
5206,LIVE
5207,LIVE
5208,LIVE
5209,LIVE
5210,LIVE
5211,LIVE
5212,LIVE
5213,LIVE
5214,LIVE
5215,LIVE
5216,LIVE
5217,LIVE
5218,LIVE
5219,LIVE
5220,LIVE
5221,LIVE
5222,LIVE
5223,FAIL
5224,LIVE
5225,LIVE
5226,LIVE
5227,LIVE
5228,LIVE
5229,LIVE
5230,LIVE
5231,FAIL
5232,LIVE
5233,LIVE
5234,FAIL
5235,FAIL
5236,LIVE
5237,LIVE
5238,FAIL
5240,LIVE
5241,LIVE
5242,LIVE
5243,LIVE
5244,FAIL
5251,LIVE
5252,LIVE
5253,LIVE
5254,LIVE
5255,LIVE
5258,LIVE
5259,LIVE
5260,LIVE
5261,LIVE
5262,LIVE
5263,LIVE
5264,LIVE
5265,LIVE
5266,LIVE
5267,LIVE
5268,LIVE
5269,LIVE
5270,LIVE
5271,LIVE
5280,LIVE
5281,LIVE
5282,LIVE
5283,LIVE
5284,LIVE
5285,LIVE
5286,LIVE
5287,LIVE
5288,LIVE
5289,LIVE
5290,LIVE
5291,LIVE
5292,LIVE
5293,LIVE
5318,LIVE
5319,LIVE
5320,LIVE
5321,LIVE
5322,LIVE
5323,LIVE
5324,LIVE
5325,LIVE
5326,LIVE
5327,LIVE
5328,LIVE
5329,FAIL
5330,LIVE
5331,LIVE
5332,LIVE
5333,FAIL
5334,LIVE
5335,LIVE
5336,LIVE
5337,LIVE
5338,LIVE
5339,LIVE
5340,LIVE
5341,LIVE
5342,LIVE
5343,LIVE
5344,LIVE
5345,FAIL
5346,LIVE
5347,LIVE
5348,LIVE
5349,LIVE
5350,LIVE
5351,LIVE
